mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	1.4375	0	0	4/4	2	1	g.i{		g	i		i		i						{	m	1	1	0, -3, 1		0	0
1	1	23/16	2.5625	23/64	23/64	4/4	2	1	#viio65		g	i		#viio65		#vii	o	65					o7	1	1	2, -1, -4, 5		5	2
2	1	4	4.0	0	0	4/4	2	2	i6		g	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
2	1	8	2.0	1	1	4/4	2	2	V2		g	i		V2		V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
2	1	10	2.0	3/2	3/2	4/4	2	2	i6		g	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
2	1	12	2.0	2	2	4/4	2	2	V65		g	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
2	1	14	2.0	5/2	5/2	4/4	2	2	i		g	i		i		i							m	1	1	0, -3, 1		0	0
2	1	16	1.0	3	3	4/4	2	2	V6		g	i		V6		V		6					M	1	1	5, 2, 1		1	5
2	1	17	1.0	13/4	13/4	4/4	2	2	iio6/iv		g	i		iio6/iv		ii	o	6		iv			o	1	1	-2, -5, 1		1	-2
2	1	18	1.0	7/2	7/2	4/4	2	2	IV6		g	i		IV6		IV		6					M	1	1	3, 0, -1		-1	3
2	1	19	1.0	15/4	15/4	4/4	2	2	It6	iv6	g	i		It6	It	vii	o	6	b3	V			It	1	1	-4, 0, 6		6	-4
2	1	20	1.0	4	4	4/4	2	2	V64/iv		g	i		V64/iv		V		64		iv			M	1	1	1, 0, 4		0	1
2	1	21	1.0	17/4	17/4	4/4	2	2	#viio7/V		g	i		#viio7/V		#vii	o	7		V			o7	1	1	6, 3, 0, -3		6	6
3	1	22	2.0	0	0	4/4	2	1	V(64)		g	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
3	1	24	3.625	1/2	1/2	4/4	2	1	V7(b9)|HC}		g	i		V7(b9)		V		7	b9		HC	}	Mm7	1	1	1, 5, 2, -1	-11	1	1
3	1	221/8	2.125	45/32	45/32	4/4	2	1	i{		g	i		i		i						{	m	1	1	0, -3, 1		0	0
4	1	119/4	5.25	3/16	3/16	4/4	2	1	V2/iv		g	i		V2/iv		V		2		iv			Mm7	1	1	-2, 0, 4, 1		0	-2
5	2	35	2.0	0	0	4/4	2	1	#iii.#viio7/V		g	#iii		#viio7/V		#vii	o	7		V			o7	1	1	6, 3, 0, -3		6	6
5	2	37	3.0	1/2	1/2	4/4	2	1	V(64)		g	#iii		V(64)		V			64				M	1	1	1, 0, -3		1	1
5	2	40	1.0	5/4	5/4	4/4	2	1	V7		g	#iii		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
5	2	41	2.0	3/2	3/2	4/4	2	1	i|IAC}		g	#iii		i		i					IAC	}	m	1	1	0, -3, 1		0	0
5	2	42	0.0	7/4	7/4	4/4	2	1	{		g	#iii										{		1	1				
5	2	43	1.0	2	2	4/4	2	1	iv.viio65/V		g	iv		viio65/V		vii	o	65		V			o7	1	1	3, 0, -3, 6		6	3
6	2	44	1.0	0	0	4/4	2	1	V43/V		g	iv		V43/V		V		43		V			Mm7	1	1	3, 0, 2, 6		2	3
6	2	45	2.0	1/4	1/4	4/4	2	1	ii%43}		g	iv		ii%43		ii	%	43				}	%7	1	1	-4, 0, 2, -1		2	-4
