mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0		0	0	4/4	2	1	1/4		1/4	1		-1	41	F2	2	7
1	1	0	0	1.0		0	0	4/4	2	1	1/4		1/4	1		-1	53	F3	3	7
1	1	3/4	3/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		-4	56	Ab3	3	0
1	1	1	1	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		0	60	C4	4	1
1	1	7/4	7/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		-1	65	F4	4	2
1	1	2	2	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-1	53	F3	3	8
1	1	2	2	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		0	60	C4	4	8
1	1	2	2	0.75		1/2	1/2	4/4	1	1	3/16		1/8	3/2		-4	68	Ab4	4	3
1	1	11/4	11/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	4
1	1	3	3	0.75		3/4	3/4	4/4	1	1	3/16		1/8	3/2		-1	77	F5	5	5
1	1	15/4	15/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		-4	80	Ab5	5	6
2	2	4	4	1.0		0	0	4/4	2	1	1/4		1/4	1		4	52	E3	3	14
2	2	4	4	1.0		0	0	4/4	2	1	1/4		1/4	1		0	60	C4	4	14
2	2	4	4	1.0		0	0	4/4	1	1	1/4		1/4	1		1	79	G5	5	9
2	2	5	5	1.0		1/4	1/4	4/4	1	1	1/4		1/4	1		0	72	C5	5	10
2	2	6	6	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		0	48	C3	3	15
2	2	6	6	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		4	52	E3	3	15
2	2	27/4	27/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	11
2	2	7	7	0.75		3/4	3/4	4/4	1	1	3/16		1/8	3/2		-4	68	Ab4	4	12
2	2	31/4	31/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	13
3	3	8	8	1.0		0	0	4/4	2	1	1/4		1/4	1		-1	41	F2	2	24
3	3	8	8	1.0		0	0	4/4	2	1	1/4		1/4	1		-1	53	F3	3	24
3	3	8	8	0.75		0	0	4/4	1	1	3/16		1/8	3/2		-4	68	Ab4	4	16
3	3	35/4	35/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		-4	56	Ab3	3	17
3	3	9	9	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		0	60	C4	4	18
3	3	39/4	39/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		-1	65	F4	4	19
3	3	10	10	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-1	53	F3	3	25
3	3	10	10	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		0	60	C4	4	25
3	3	10	10	0.75		1/2	1/2	4/4	1	1	3/16		1/8	3/2		-4	68	Ab4	4	20
3	3	43/4	43/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	21
3	3	11	11	0.75		3/4	3/4	4/4	1	1	3/16		1/8	3/2		-1	77	F5	5	22
3	3	47/4	47/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		-4	80	Ab5	5	23
4	4	12	12	1.0		0	0	4/4	2	1	1/4		1/4	1		4	52	E3	3	34
4	4	12	12	1.0		0	0	4/4	2	1	1/4		1/4	1		0	60	C4	4	34
4	4	12	12	1.0		0	0	4/4	1	1	1/4		1/4	1		1	79	G5	5	26
4	4	13	13	1.0		1/4	1/4	4/4	1	1	1/4		1/4	1		0	72	C5	5	27
4	4	14	14	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		0	48	C3	3	35
4	4	14	14	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		4	52	E3	3	35
4	4	29/2	29/2	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		1	67	G4	4	28
