mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
2	2	63/8	63/8	0.125	31/32	31/32	Chord	4/4	1	1	1/32		1/32	1	8									
2	2	4	4	0.5	0	0	Chord	4/4	1	2	1/8		1/8	1	9									
2	2	9/2	9/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	10									
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	11									
2	2	6	6	0.5	1/2	1/2	Chord	4/4	1	2	1/8		1/8	1	12									
2	2	13/2	13/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8		1/8	1	13									
2	2	4	4	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	14									
2	2	5	5	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	15									
2	2	6	6	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	16									
2	2	7	7	0.0	3/4	3/4	Dynamic	4/4	2	1	0					f								
2	2	7	7	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	17									
3	3	8	8	0.25	0	0	Chord	4/4	1	1	1/16		1/16	1	18									
