mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
23	23	181/2	181/2	0.25		5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	251								
23	23	363/4	363/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	252								
23	23	91	91	0.25		3/4	3/4	Chord	4/4	1	1	1/16		1/16	1	253								
23	23	365/4	365/4	0.25		13/16	13/16	Chord	4/4	1	1	1/16		1/16	1	254								
23	23	183/2	183/2	0.25		7/8	7/8	Chord	4/4	1	1	1/16		1/16	1	255								
23	23	88	88	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	256		articStaccatissimoBelow						
23	23	367/4	367/4	0.125		15/16	15/16	Chord	4/4	2	1	1/32		1/32	1	257								
23	23	735/8	735/8	0.125		31/32	31/32	Chord	4/4	2	1	1/32		1/32	1	258								
24	24	277/3	277/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	259								
24	24	278/3	278/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	260								
24	24	93	93	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	261								
24	24	280/3	280/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	262								
24	24	281/3	281/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	263								
24	24	94	94	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	264								
24	24	283/3	283/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	265								
24	24	284/3	284/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	266								
24	24	95	95	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	267								
24	24	286/3	286/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	268								
24	24	287/3	287/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	269								
24	24	92	92	2.0		0	0	Chord	4/4	2	1	1/2		1/2	1	270								
24	24	94	94	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	271		articStaccatissimoAbove						
24	24	95	95	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	272		articStaccatissimoAbove						
25	25	96	96	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	273								
25	25	289/3	289/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	274								
25	25	290/3	290/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	275								
25	25	97	97	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	276								
25	25	292/3	292/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	277								
25	25	293/3	293/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	278								
25	25	98	98	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	279								7
25	25	99	99	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	280		ornamentTurn						
25	25	96	96	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	281		articStaccatissimoAbove						
25	25	97	97	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	282		articStaccatissimoAbove						
25	25	98	98	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	283								
25	25	99	99	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	284								
26	26	100	100	0.75		0	0	Chord	4/4	1	1	3/16		1/8	3/2	285								
26	26	403/4	403/4	0.25		3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	286								
26	26	101	101	0.75		1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	287								
26	26	407/4	407/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	288								
26	26	102	102	0.75		1/2	1/2	Chord	4/4	1	1	3/16		1/8	3/2	289								
26	26	411/4	411/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	290								
26	26	103	103	0.75		3/4	3/4	Chord	4/4	1	1	3/16		1/8	3/2	291								
26	26	415/4	415/4	0.25		15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	292								
26	26	100	100	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	293		articStaccatissimoBelow						
27	27	104	104	0.75		0	0	Chord	4/4	1	1	3/16		1/8	3/2	294								
27	27	419/4	419/4	0.25		3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	295								
27	27	105	105	0.75		1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	296								
27	27	423/4	423/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	297								
27	27	106	106	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	298		articStaccatissimoAbove						
27	27	107	107	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	299		articStaccatissimoAbove						
28	28	108	108	1.5		0	0	Chord	4/4	1	1	3/8		1/4	3/2	300								
28	28	439/4	439/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	301								
28	28	110	110	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	302								
28	28	331/3	331/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	303								
28	28	332/3	332/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	304								
28	28	111	111	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	305								
28	28	334/3	334/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	306								
28	28	335/3	335/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	307								
28	28	109	109	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	308		articStaccatissimoBelow						
28	28	111	111	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	309		articStaccatissimoBelow						
29	29	112	112	0.75		0	0	Chord	4/4	1	1	3/16		1/8	3/2	310								
29	29	451/4	451/4	0.25		3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	311								
29	29	113	113	0.75		1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	312								
29	29	455/4	455/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	313								
29	29	114	114	0.75		1/2	1/2	Chord	4/4	1	1	3/16		1/8	3/2	314								
29	29	459/4	459/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	315								
29	29	115	115	0.75		3/4	3/4	Chord	4/4	1	1	3/16		1/8	3/2	316								
29	29	463/4	463/4	0.25		15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	317								
29	29	112	112	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	318		articStaccatissimoBelow						
30	30	116	116	0.75		0	0	Chord	4/4	1	1	3/16		1/8	3/2	319								
30	30	467/4	467/4	0.25		3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	320								
30	30	117	117	0.75		1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	321								
30	30	471/4	471/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	322								
30	30	118	118	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	323		articStaccatissimoAbove						
30	30	119	119	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	324		articStaccatissimoAbove						
31	31	120	120	0.0		0	0	Dynamic	4/4	1	1	0					pp							
31	31	120	120	2.0		0	0	Chord	4/4	1	1	1/2		1/2	1	325		ornamentMordent						
